,id,type,domain,hostname,containerTechnology,internalIpAddress,macAddress,lowLevelOrchestrator,cpuCores,currentCpuUsage,ramCapacity,availableRam,currentRamUsage,avgPowerConsumption,currentPowerConsumption,realTimeCapable,cpuArchitecture,operatingSystem,infrastructureElementTier,infrastructureElementStatus,location,availableDisk,currentDiskUsage,currentDiskUsagePct,currentRamUsagePct,diskCapacity,trustScore,timestamp
3262,urn:ngsi-ld:InfrastructureElement:aeros1-compute035,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute035,Kubernetes,10.16.4.190,9a:55:43:6a:e1:ec,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,45,257809,250770,7039,65,16,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3263,urn:ngsi-ld:InfrastructureElement:aeros1-compute033,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute033,Kubernetes,10.16.4.146,3e:80:62:99:21:0f,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252468,5341,32,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3264,urn:ngsi-ld:InfrastructureElement:aeros1-compute023,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute023,Kubernetes,10.16.4.218,e6:64:6f:32:fd:16,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252561,5248,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3265,urn:ngsi-ld:InfrastructureElement:aeros1-compute030,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute030,Kubernetes,10.16.4.210,02:87:34:57:56:b5,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,46,257809,250755,7054,71,16,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3266,urn:ngsi-ld:InfrastructureElement:aeros1-compute020,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute020,Kubernetes,10.16.4.247,16:cd:12:b6:c8:b6,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,193297,188784,4513,32,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3267,urn:ngsi-ld:InfrastructureElement:aeros1-compute032,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute032,Kubernetes,10.16.4.26,06:f2:15:02:40:7d,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252514,5295,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3268,urn:ngsi-ld:InfrastructureElement:aeros1-compute027,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute027,Kubernetes,10.16.4.87,3a:34:5c:44:1a:31,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252690,5119,36,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3269,urn:ngsi-ld:InfrastructureElement:aeros1-compute019,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute019,Kubernetes,10.16.4.72,1a:f4:d7:82:0d:f4,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252526,5283,32,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3270,urn:ngsi-ld:InfrastructureElement:aeros1-compute026,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute026,Kubernetes,10.16.4.132,7a:e0:5c:b3:2d:ee,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,253037,4772,37,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3271,urn:ngsi-ld:InfrastructureElement:aeros1-compute022,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute022,Kubernetes,10.16.4.224,f2:6d:f4:0b:c5:e2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,48,257809,250736,7073,75,17,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3272,urn:ngsi-ld:InfrastructureElement:aeros1-compute031,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute031,Kubernetes,10.16.4.71,32:fb:dc:97:bc:24,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252502,5307,36,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3273,urn:ngsi-ld:InfrastructureElement:aeros1-compute028,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute028,Kubernetes,10.16.4.219,02:d4:ee:2b:9a:45,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252695,5114,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3274,urn:ngsi-ld:InfrastructureElement:aeros1-compute029,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute029,Kubernetes,10.16.4.217,1a:50:46:48:7b:64,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252472,5337,32,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3275,urn:ngsi-ld:InfrastructureElement:aeros1-compute034,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute034,Kubernetes,10.16.4.127,2e:51:2d:e7:4f:d2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252508,5301,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3276,urn:ngsi-ld:InfrastructureElement:aeros1-compute025,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute025,Kubernetes,10.16.4.238,06:fe:26:2a:80:ec,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,45,257809,250777,7032,63,15,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3277,urn:ngsi-ld:InfrastructureElement:aeros1-compute021,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute021,Kubernetes,10.16.4.45,f2:c7:54:5a:12:7b,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252725,5084,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3278,urn:ngsi-ld:InfrastructureElement:aeros1-compute024,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute024,Kubernetes,10.16.4.25,b6:41:34:7a:28:e3,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252496,5313,34,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3279,urn:ngsi-ld:InfrastructureElement:aeros1-compute018,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute018,Kubernetes,10.16.4.206,1a:70:8a:20:b9:d9,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252704,5105,31,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3280,urn:ngsi-ld:InfrastructureElement:aeros1-storage003,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-storage003,Kubernetes,10.16.4.13,da:66:83:08:62:ad,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252094,5715,37,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3281,urn:ngsi-ld:InfrastructureElement:aeros1-compute037,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute037,Kubernetes,10.16.4.110,8e:6e:57:0d:48:e5,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252584,5225,32,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3282,urn:ngsi-ld:InfrastructureElement:aeros1-compute036,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute036,Kubernetes,10.16.4.106,be:11:9b:a2:b1:04,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,21,257809,250835,6974,99,49,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:58:56.073979
3283,urn:ngsi-ld:InfrastructureElement:aeros1-compute,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,nodepool-aeros1-compute,Kubernetes,,,urn:ngsi-ld:LowLevelOrchestrator:aeros1,315,85,467959,257082,210877,1661,412,False,urn:ngsi-ld:CpuArchitecture:x86_64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'coordinates': [0, 0], 'type': 'Point'}",-1.0,-1.0,-1.0,46.0,-1.0,-1.0,2024-12-05 14:58:56.073979
3284,urn:ngsi-ld:InfrastructureElement:aeros-central-3c56dd2bb3kx-node-3,InfrastructureElement,urn:ngsi-ld:Domain:aeros-central,aeros-central-3c56dd2bb3kx-node-3,Kubernetes,10.0.0.178,fa:16:3e:c3:dd:29,urn:ngsi-ld:LowLevelOrchestrator:aeros-central,2,28,7394,4147,3247,5,3,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3285,urn:ngsi-ld:InfrastructureElement:aeros1-compute009,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute009,Kubernetes,10.16.4.64,76:ec:3a:68:0a:58,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,2,257809,252546,5263,37,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3286,urn:ngsi-ld:InfrastructureElement:aeros1-compute014,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute014,Kubernetes,10.16.4.141,e6:11:35:3b:62:12,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252579,5230,37,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3287,urn:ngsi-ld:InfrastructureElement:aeros1-compute008,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute008,Kubernetes,10.16.4.223,8a:33:ad:d5:0a:95,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252684,5125,33,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3288,urn:ngsi-ld:InfrastructureElement:aeros1-compute001,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute001,Kubernetes,10.16.4.53,8a:97:0c:07:21:69,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252610,5199,31,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3289,urn:ngsi-ld:InfrastructureElement:aeros1-compute004,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute004,Kubernetes,10.16.4.50,ee:fe:10:ce:21:c9,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252583,5226,40,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3290,urn:ngsi-ld:InfrastructureElement:aeros1-compute015,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute015,Kubernetes,10.16.4.101,ce:40:fb:0e:e9:8f,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252605,5204,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3291,urn:ngsi-ld:InfrastructureElement:aeros1-compute005,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute005,Kubernetes,10.16.4.179,fe:86:ed:3d:de:b2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,251497,6312,37,10,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3292,urn:ngsi-ld:InfrastructureElement:aeros1-compute011,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute011,Kubernetes,10.16.4.222,8e:0b:4a:67:3a:cd,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,2,257809,252593,5216,33,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3293,urn:ngsi-ld:InfrastructureElement:aeros1-compute016,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute016,Kubernetes,10.16.4.229,ce:c0:ba:af:ab:cc,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,48,257809,250730,7079,66,17,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3294,urn:ngsi-ld:InfrastructureElement:aeros1-compute002,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute002,Kubernetes,10.16.4.142,e6:be:78:91:a9:17,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252594,5215,36,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3295,urn:ngsi-ld:InfrastructureElement:aeros1-compute010,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute010,Kubernetes,10.16.4.221,5e:88:f1:dd:2d:02,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,46,257809,250836,6973,66,16,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3296,urn:ngsi-ld:InfrastructureElement:aeros1-compute017,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute017,Kubernetes,10.16.4.204,62:fd:ef:a0:4b:02,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252546,5263,34,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3297,urn:ngsi-ld:InfrastructureElement:aeros1-compute013,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute013,Kubernetes,10.16.4.155,2e:88:48:8e:86:db,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,48,257809,250792,7017,65,16,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3298,urn:ngsi-ld:InfrastructureElement:aeros1-compute012,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute012,Kubernetes,10.16.4.191,d6:5f:ad:9a:99:35,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,48,257809,250925,6884,68,17,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3299,urn:ngsi-ld:InfrastructureElement:aeros1-compute003,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute003,Kubernetes,10.16.4.172,a2:03:5a:43:33:37,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252675,5134,35,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3300,urn:ngsi-ld:InfrastructureElement:aeros1-compute006,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute006,Kubernetes,10.16.4.226,a6:cf:c9:75:4a:b2,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,48,257809,250776,7033,75,17,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3301,urn:ngsi-ld:InfrastructureElement:aeros1-compute007,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute007,Kubernetes,10.16.4.182,e6:16:24:cd:6b:7c,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252587,5222,39,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3302,urn:ngsi-ld:InfrastructureElement:aeros1-storage002,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-storage002,Kubernetes,10.16.4.12,16:52:00:71:64:cc,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,2,257809,252294,5515,34,7,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3303,urn:ngsi-ld:InfrastructureElement:aeros1-storage001,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-storage001,Kubernetes,10.16.4.11,e2:c5:01:8e:ff:08,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,251785,6024,36,9,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3304,urn:ngsi-ld:InfrastructureElement:aeros1-compute035,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute035,Kubernetes,10.16.4.190,9a:55:43:6a:e1:ec,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,47,257809,250803,7006,65,16,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3305,urn:ngsi-ld:InfrastructureElement:aeros1-compute033,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute033,Kubernetes,10.16.4.146,3e:80:62:99:21:0f,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252473,5336,33,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3306,urn:ngsi-ld:InfrastructureElement:aeros1-compute023,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute023,Kubernetes,10.16.4.218,e6:64:6f:32:fd:16,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,1,257809,252538,5271,38,8,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
3307,urn:ngsi-ld:InfrastructureElement:aeros1-compute030,InfrastructureElement,urn:ngsi-ld:Domain:aeros1,aeros1-compute030,Kubernetes,10.16.4.210,02:87:34:57:56:b5,urn:ngsi-ld:LowLevelOrchestrator:aeros1,48,46,257809,250743,7066,71,16,False,urn:ngsi-ld:CpuArchitecture:x64,urn:ngsi-ld:OperatingSystem:Linux,urn:ngsi-ld:InfrastructureElementTier:Cloud,urn:ngsi-ld:InfrastructureElementStatus:Ready,"{'type': 'Point', 'coordinates': [0, 0]}",,,,,,,2024-12-05 14:59:07.351202
