timestamp,total,wind,oil,gas,coal,biomass,pv,water
2024-11-02 21:00:00+01:00,15226.0,1580.0,180.0,2436.0,9710.0,434.0,0.0,120.0
2024-11-02 22:00:00+01:00,15363.0,1259.0,179.0,2652.0,9956.0,435.0,0.0,116.0
2024-11-02 23:00:00+01:00,14642.0,1131.0,182.0,2551.0,9469.0,427.0,0.0,117.0
2024-11-03 00:00:00+01:00,13526.0,1237.0,185.0,2340.0,8463.0,433.0,0.0,113.0
2024-11-03 01:00:00+01:00,14029.0,1571.0,184.0,2605.0,8367.0,431.0,0.0,113.0
2024-11-03 02:00:00+01:00,14202.0,2361.0,185.0,2315.0,8034.0,432.0,0.0,113.0
2024-11-03 03:00:00+01:00,14019.0,2605.0,184.0,2302.0,7640.0,417.0,0.0,113.0
2024-11-03 04:00:00+01:00,14408.0,3229.0,181.0,2289.0,7419.0,417.0,0.0,113.0
2024-11-03 05:00:00+01:00,14560.0,3640.0,180.0,2296.0,7146.0,416.0,0.0,123.0
2024-11-03 06:00:00+01:00,14972.0,3998.0,181.0,2300.0,7179.0,415.0,0.0,138.0
2024-11-03 07:00:00+01:00,16688.0,4424.0,180.0,2582.0,7616.0,416.0,410.0,304.0
2024-11-03 08:00:00+01:00,17564.0,4355.0,181.0,2304.0,7433.0,421.0,1685.0,437.0
2024-11-03 09:00:00+01:00,18834.0,4097.0,174.0,2312.0,7664.0,428.0,3165.0,272.0
2024-11-03 10:00:00+01:00,18874.0,3771.0,172.0,2231.0,6811.0,355.0,4696.0,127.0
2024-11-03 11:00:00+01:00,19881.0,3871.0,171.0,2242.0,6809.0,354.0,5616.0,117.0
2024-11-03 12:00:00+01:00,20377.0,4542.0,170.0,2372.0,6208.0,354.0,5914.0,117.0
2024-11-03 13:00:00+01:00,20059.0,5144.0,171.0,1954.0,6047.0,356.0,5565.0,116.0
2024-11-03 14:00:00+01:00,18801.0,5291.0,171.0,2061.0,6194.0,350.0,3925.0,117.0
2024-11-03 15:00:00+01:00,18997.0,5378.0,175.0,2614.0,8148.0,396.0,1456.0,127.0
2024-11-03 16:00:00+01:00,19307.0,5484.0,173.0,2762.0,9160.0,434.0,107.0,429.0
2024-11-03 17:00:00+01:00,20275.0,6197.0,173.0,2773.0,9363.0,438.0,0.0,565.0
2024-11-03 18:00:00+01:00,20108.0,6503.0,176.0,2442.0,9269.0,434.0,0.0,517.0
2024-11-03 19:00:00+01:00,20102.0,6579.0,178.0,2460.0,9427.0,436.0,0.0,247.0
2024-11-03 20:00:00+01:00,20224.0,6434.0,177.0,2428.0,9846.0,433.0,0.0,143.0
2024-11-03 21:00:00+01:00,19657.0,6013.0,177.0,2493.0,9659.0,437.0,0.0,116.0
2024-11-03 22:00:00+01:00,19422.0,5888.0,176.0,2443.0,9608.0,435.0,0.0,112.0
2024-11-03 23:00:00+01:00,18381.0,5459.0,163.0,2446.0,9006.0,438.0,0.0,112.0
2024-11-04 00:00:00+01:00,17846.0,5212.0,161.0,2404.0,8769.0,432.0,0.0,113.0
2024-11-04 01:00:00+01:00,17495.0,4884.0,161.0,2324.0,8819.0,439.0,0.0,113.0
2024-11-04 02:00:00+01:00,17058.0,4553.0,161.0,2297.0,8749.0,432.0,0.0,113.0
2024-11-04 03:00:00+01:00,16404.0,4078.0,160.0,2344.0,8524.0,432.0,0.0,113.0
2024-11-04 04:00:00+01:00,16475.0,3576.0,160.0,2318.0,9116.0,436.0,0.0,113.0
2024-11-04 05:00:00+01:00,16075.0,3070.0,160.0,2392.0,9149.0,434.0,0.0,112.0
2024-11-04 06:00:00+01:00,16354.0,2455.0,159.0,2430.0,9982.0,437.0,0.0,131.0
2024-11-04 07:00:00+01:00,18212.0,1980.0,159.0,3355.0,11129.0,438.0,218.0,164.0
2024-11-04 08:00:00+01:00,19223.0,1298.0,158.0,3378.0,11560.0,440.0,1494.0,128.0
2024-11-04 09:00:00+01:00,20274.0,914.0,158.0,3266.0,11692.0,443.0,2933.0,100.0
2024-11-04 10:00:00+01:00,20774.0,730.0,160.0,2764.0,11608.0,438.0,4066.0,259.0
2024-11-04 11:00:00+01:00,21234.0,743.0,155.0,2610.0,11467.0,443.0,4822.0,247.0
2024-11-04 12:00:00+01:00,20532.0,662.0,148.0,2620.0,10913.0,439.0,4755.0,249.0
2024-11-04 13:00:00+01:00,20423.0,602.0,143.0,2668.0,11329.0,437.0,4381.0,127.0
2024-11-04 14:00:00+01:00,19973.0,500.0,148.0,2681.0,11953.0,441.0,3196.0,297.0
2024-11-04 15:00:00+01:00,19053.0,377.0,164.0,2860.0,12801.0,440.0,1190.0,444.0
2024-11-04 16:00:00+01:00,20639.0,375.0,153.0,4179.0,13907.0,445.0,46.0,753.0
2024-11-04 17:00:00+01:00,21172.0,413.0,150.0,4287.0,14236.0,427.0,0.0,876.0
2024-11-04 18:00:00+01:00,20127.0,408.0,155.0,4258.0,13279.0,394.0,0.0,847.0
2024-11-04 19:00:00+01:00,19943.0,414.0,160.0,4168.0,13348.0,397.0,0.0,669.0
2024-11-04 20:00:00+01:00,20124.0,397.0,160.0,4263.0,13884.0,392.0,0.0,243.0
2024-11-04 21:00:00+01:00,19381.0,456.0,165.0,4187.0,13264.0,392.0,0.0,132.0
2024-11-04 22:00:00+01:00,18003.0,521.0,167.0,3586.0,12406.0,420.0,0.0,123.0
2024-11-04 23:00:00+01:00,16626.0,582.0,166.0,2686.0,11886.0,420.0,0.0,123.0
2024-11-05 00:00:00+01:00,16341.0,805.0,172.0,2740.0,11285.0,430.0,0.0,121.0
2024-11-05 01:00:00+01:00,16556.0,1023.0,172.0,2758.0,11260.0,439.0,0.0,121.0
2024-11-05 02:00:00+01:00,16710.0,1269.0,172.0,2709.0,11217.0,441.0,0.0,121.0
2024-11-05 03:00:00+01:00,16538.0,1520.0,172.0,2550.0,10959.0,432.0,0.0,121.0
2024-11-05 04:00:00+01:00,16660.0,1611.0,172.0,2520.0,11016.0,436.0,0.0,121.0
2024-11-05 05:00:00+01:00,16282.0,1787.0,172.0,2572.0,10434.0,427.0,0.0,121.0
2024-11-05 06:00:00+01:00,18085.0,1814.0,173.0,3514.0,11182.0,441.0,0.0,187.0
2024-11-05 07:00:00+01:00,20773.0,1718.0,173.0,3777.0,12980.0,430.0,388.0,530.0
2024-11-05 08:00:00+01:00,22543.0,1377.0,172.0,3800.0,13537.0,424.0,2007.0,444.0
2024-11-05 09:00:00+01:00,22673.0,957.0,167.0,3707.0,12899.0,420.0,3660.0,98.0
2024-11-05 10:00:00+01:00,22803.0,578.0,166.0,3152.0,12744.0,425.0,4903.0,78.0
2024-11-05 11:00:00+01:00,23003.0,468.0,164.0,2653.0,12629.0,422.0,5820.0,93.0
2024-11-05 12:00:00+01:00,23314.0,481.0,162.0,2646.0,12583.0,424.0,6169.0,103.0
2024-11-05 13:00:00+01:00,21993.0,372.0,161.0,2577.0,12339.0,420.0,5248.0,123.0
2024-11-05 14:00:00+01:00,21114.0,267.0,159.0,3454.0,12509.0,421.0,3443.0,123.0
2024-11-05 15:00:00+01:00,20112.0,252.0,172.0,3784.0,13428.0,425.0,1161.0,139.0
2024-11-05 16:00:00+01:00,21206.0,298.0,175.0,4286.0,14348.0,429.0,163.0,749.0
2024-11-05 17:00:00+01:00,22713.0,448.0,178.0,4318.0,15562.0,426.0,0.0,1008.0
2024-11-05 18:00:00+01:00,21868.0,564.0,177.0,4350.0,14712.0,427.0,0.0,869.0
2024-11-05 19:00:00+01:00,21370.0,652.0,180.0,4358.0,14294.0,426.0,0.0,675.0
2024-11-05 20:00:00+01:00,20247.0,663.0,181.0,4225.0,13793.0,434.0,0.0,166.0
2024-11-05 21:00:00+01:00,20687.0,643.0,176.0,4218.0,14323.0,425.0,0.0,123.0
2024-11-05 22:00:00+01:00,18485.0,714.0,177.0,3552.0,12720.0,429.0,0.0,120.0
2024-11-05 23:00:00+01:00,18355.0,666.0,170.0,3527.0,12707.0,426.0,0.0,119.0
2024-11-06 00:00:00+01:00,17062.0,590.0,163.0,2979.0,12119.0,415.0,0.0,118.0
2024-11-06 01:00:00+01:00,16980.0,515.0,160.0,2743.0,12332.0,419.0,0.0,119.0
2024-11-06 02:00:00+01:00,16680.0,482.0,164.0,2739.0,12063.0,419.0,0.0,118.0
2024-11-06 03:00:00+01:00,16673.0,430.0,173.0,2749.0,12102.0,420.0,0.0,119.0
2024-11-06 04:00:00+01:00,16764.0,339.0,160.0,2775.0,12269.0,422.0,0.0,119.0
2024-11-06 05:00:00+01:00,17448.0,315.0,166.0,3246.0,12492.0,423.0,0.0,119.0
2024-11-06 06:00:00+01:00,18370.0,309.0,176.0,3837.0,12701.0,422.0,0.0,242.0
2024-11-06 07:00:00+01:00,21728.0,285.0,181.0,4275.0,15044.0,429.0,436.0,377.0
2024-11-06 08:00:00+01:00,23119.0,250.0,185.0,4301.0,15065.0,433.0,1930.0,248.0
2024-11-06 09:00:00+01:00,22599.0,199.0,175.0,3602.0,13775.0,416.0,3491.0,230.0
2024-11-06 10:00:00+01:00,22730.0,156.0,173.0,3120.0,13723.0,418.0,4406.0,74.0
2024-11-06 11:00:00+01:00,23912.0,159.0,171.0,3284.0,14357.0,408.0,4822.0,73.0
2024-11-06 12:00:00+01:00,24025.0,138.0,173.0,3633.0,14228.0,407.0,4716.0,95.0
2024-11-06 13:00:00+01:00,22929.0,108.0,175.0,3467.0,14121.0,408.0,3877.0,123.0
2024-11-06 14:00:00+01:00,21948.0,86.0,171.0,3870.0,14327.0,413.0,2259.0,146.0
2024-11-06 15:00:00+01:00,21822.0,92.0,95.0,4362.0,15252.0,408.0,720.0,220.0
2024-11-06 16:00:00+01:00,20723.0,118.0,96.0,3465.0,14987.0,434.0,137.0,814.0
2024-11-06 17:00:00+01:00,21844.0,157.0,95.0,4149.0,15330.0,441.0,0.0,943.0
2024-11-06 18:00:00+01:00,21255.0,254.0,95.0,3866.0,14923.0,445.0,0.0,940.0
2024-11-06 19:00:00+01:00,21570.0,303.0,95.0,3995.0,15243.0,437.0,0.0,776.0
2024-11-06 20:00:00+01:00,20872.0,317.0,95.0,4327.0,14752.0,434.0,0.0,227.0
2024-11-06 21:00:00+01:00,20910.0,350.0,96.0,4238.0,15010.0,431.0,0.0,122.0
2024-11-06 22:00:00+01:00,19118.0,362.0,96.0,4079.0,13371.0,431.0,0.0,118.0
2024-11-06 23:00:00+01:00,17741.0,376.0,96.0,3419.0,12643.0,428.0,0.0,118.0
2024-11-07 00:00:00+01:00,16601.0,386.0,169.0,3033.0,11776.0,424.0,0.0,116.0
2024-11-07 01:00:00+01:00,16940.0,379.0,168.0,2969.0,12199.0,421.0,0.0,111.0
2024-11-07 02:00:00+01:00,16277.0,405.0,168.0,2771.0,11720.0,415.0,0.0,111.0
2024-11-07 03:00:00+01:00,16248.0,352.0,166.0,2621.0,11897.0,419.0,0.0,111.0
2024-11-07 04:00:00+01:00,16047.0,370.0,166.0,2623.0,11662.0,421.0,0.0,111.0
2024-11-07 05:00:00+01:00,17401.0,403.0,167.0,3316.0,12280.0,424.0,0.0,111.0
2024-11-07 06:00:00+01:00,18401.0,453.0,177.0,3852.0,12664.0,424.0,0.0,128.0
2024-11-07 07:00:00+01:00,20485.0,534.0,178.0,4056.0,14039.0,425.0,293.0,256.0
2024-11-07 08:00:00+01:00,22235.0,507.0,177.0,4195.0,15191.0,437.0,804.0,219.0
2024-11-07 09:00:00+01:00,22568.0,468.0,178.0,4217.0,15075.0,435.0,1344.0,136.0
2024-11-07 10:00:00+01:00,21638.0,292.0,170.0,4140.0,13901.0,362.0,1974.0,98.0
2024-11-07 11:00:00+01:00,21918.0,277.0,165.0,4001.0,14005.0,350.0,2321.0,99.0
2024-11-07 12:00:00+01:00,22267.0,265.0,167.0,4143.0,14431.0,355.0,1961.0,243.0
2024-11-07 13:00:00+01:00,21819.0,193.0,167.0,4109.0,14443.0,351.0,1583.0,264.0
2024-11-07 14:00:00+01:00,21573.0,172.0,165.0,4187.0,14798.0,412.0,844.0,284.0
2024-11-07 15:00:00+01:00,21252.0,150.0,174.0,4115.0,15029.0,437.0,354.0,317.0
2024-11-07 16:00:00+01:00,21801.0,160.0,179.0,4207.0,15388.0,443.0,150.0,631.0
2024-11-07 17:00:00+01:00,22160.0,165.0,179.0,4254.0,15556.0,449.0,0.0,859.0
2024-11-07 18:00:00+01:00,21710.0,177.0,179.0,4277.0,15114.0,448.0,0.0,799.0
2024-11-07 19:00:00+01:00,21255.0,147.0,179.0,4042.0,15016.0,442.0,0.0,695.0
2024-11-07 20:00:00+01:00,20830.0,76.0,178.0,4309.0,14923.0,448.0,0.0,170.0
2024-11-07 21:00:00+01:00,20655.0,53.0,174.0,4269.0,14743.0,443.0,0.0,257.0
2024-11-07 22:00:00+01:00,18378.0,42.0,169.0,3828.0,13079.0,436.0,0.0,119.0
2024-11-07 23:00:00+01:00,17091.0,47.0,169.0,3075.0,12638.0,340.0,0.0,119.0
2024-11-08 00:00:00+01:00,15494.0,52.0,167.0,2677.0,11429.0,339.0,0.0,114.0
2024-11-08 01:00:00+01:00,15508.0,56.0,166.0,2659.0,11461.0,335.0,0.0,113.0
2024-11-08 02:00:00+01:00,15317.0,52.0,166.0,2609.0,11326.0,333.0,0.0,113.0
2024-11-08 03:00:00+01:00,15245.0,82.0,165.0,2632.0,11205.0,329.0,0.0,113.0
2024-11-08 04:00:00+01:00,15479.0,101.0,165.0,2639.0,11388.0,338.0,0.0,113.0
2024-11-08 05:00:00+01:00,16844.0,149.0,167.0,3719.0,11623.0,335.0,0.0,113.0
2024-11-08 06:00:00+01:00,18231.0,167.0,172.0,4099.0,12593.0,337.0,0.0,133.0
2024-11-08 07:00:00+01:00,19698.0,227.0,169.0,4119.0,13666.0,329.0,198.0,257.0
2024-11-08 08:00:00+01:00,19770.0,321.0,166.0,4018.0,13590.0,344.0,381.0,221.0
2024-11-08 09:00:00+01:00,20579.0,463.0,155.0,4142.0,13874.0,336.0,744.0,136.0
2024-11-08 10:00:00+01:00,21065.0,552.0,154.0,4034.0,14241.0,331.0,950.0,77.0
2024-11-08 11:00:00+01:00,21090.0,652.0,158.0,3888.0,14082.0,328.0,1170.0,77.0
2024-11-08 12:00:00+01:00,21027.0,750.0,158.0,3962.0,13857.0,326.0,1131.0,110.0
2024-11-08 13:00:00+01:00,21225.0,928.0,152.0,3961.0,14063.0,324.0,943.0,123.0
2024-11-08 14:00:00+01:00,20538.0,1137.0,157.0,3926.0,13591.0,340.0,554.0,123.0
2024-11-08 15:00:00+01:00,20637.0,1222.0,164.0,4131.0,13648.0,377.0,253.0,135.0
2024-11-08 16:00:00+01:00,21499.0,1246.0,171.0,4166.0,13757.0,425.0,176.0,835.0
2024-11-08 17:00:00+01:00,21816.0,1344.0,185.0,4175.0,14130.0,424.0,0.0,836.0
2024-11-08 18:00:00+01:00,22108.0,1484.0,186.0,4210.0,14289.0,425.0,0.0,784.0
2024-11-08 19:00:00+01:00,21769.0,1679.0,185.0,4209.0,14088.0,430.0,0.0,448.0
